{WS_FSLASH}documents{WS_FSLASH}MODSIMPapersToJournalPapers-MSSANZGuidelines.pdf	modelling and simulation society of australia and new zealand inc. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}harvey.pdf	modelling,simulation,software,frameworks,languagesextendedabstracttheproblemofdecisionmakinginenvironmentalmanagementisincreasingsteadilyincomplexity.avarietyofpressureisleadingtoarequirementtoconsidertheimpactsofpossiblecoursesofactiononamuchwiderbasisthanheretofore.modellingandsimulationisbecomingevermorefundamentaltothedecisionmakingprocess.themodelsarebecomingmorecomplex,asisthecontextinwhichtheyareused.indefenceassetmanagement,forexample,weseedeterministicmodelsofwaterwbeingcoupledwithprobabilisticmodelsofdefencereliability,andtheresultsetwithinacalculationwhichderivesdistributedmeasuresofeconomicrisk,attributingthatrisktoparticularpartsofthesystem.eventoprovidethedeterministicmodellingelementofnextgenerationdecisionsupportsystemsamoremodularapproachtosoftwareconstructionisneededthanthatusedtobuildthemodellingsystemsofthepast.thisisrecognisedintheeffortbeinginvestedindevelopingiwillrefertohere,somewhatindiscriminately,asﬁsoftwareframeworksﬂ.thedesignofasoftwareframeworkconsistsinlargepartinthedesignofalanguageorofasetoflanguages.languagesingeneralaremediafortheexpressionofthought(andthusforcommunication)but,asgeorgebooleobserved,theyaremuchmoreprofoundlyﬁinstrument[s]ofhumanreasonﬂ:withoutthemabstractthoughtisnotpossible.formallanguagesenablealevelofprecisioninthoughtandcommunicationwhichcannotbeachievedusinginformallanguages.withwelldesignednotationtheyalsoenablealevelofconcisionwhich(alfrednorthwhitehead),ﬁbyrelievingthebrainofallunnecessarywork...setsitfreetoconcentrateonmoreadvancedproblemsﬂ.thesecomeatacost,though,ofeffortinformalisationofconcepts,andbarrierstochangeoncetheyareformalised.alllanguageswhichcontrolthebehaviourofourdigitalcomputers,whichwemayrefertoascomputer-basedlanguages,arenecessarilyformallanguages.likealllanguages,computer-basedformallanguagesaretoolsforusebyhumans.theyaremediaofhumanœcomputercommunication,toolsbymeansofwhichhumansconditionthebehaviourofthecomputer.theyarealsohowever,andwithatleastequalimportance,toolsforhumanœhumancommunicationandtoolsofthought.languagedesignisdifitinvolvescreatinganconceptualapparatusforthinkingaboutaclassofproblems.toavoidembeddingassumptions,suchasabstractionssimilartothoseprovidedbyfamiliarlanguages,requiresgreateffort.thescopeofsuchalanguagemustbeverycarefullychosen.toogeneral,andthelanguagewillprovidelittleadvantageofageneralpurposeprogramminglanguage.toonarrow,andtheneedtointegrateframeworks,alreadyevidentinpapersintheseproceedings,arises;thisispotentiallymoreproblematicthanintegratingmodellingsystemsintheplace.changingalanguageonceitisinuseleadstobetweenconceptualparsimonyšcriticaltoitsperformanceasatoolofthoughtšandbackwardcompatibility;toooften,parsimonyloses.thelanguagesbymodellingsystemsmustdealwithconceptsinatleasttwo,sometimesthreedistinctdomainsofabstraction.sincetheirpurposeissimulation,oneoftheseisthedomainofcomputation.tothisasystemmustaddabstractionsfromeitheramodellingparadigm(forexamplethestocksandwsparadigmpopularinoperationsresearchandecologicalmodelling),orfromanapplicationdomain,orboth.theraisond'‹etreofaframeworkoveramonolithicmodellingsystemisextensibility.aframeworkallowsfunctionalitytobepackagedinsoftwarecomponents,soaddsafourth,software-architecturaldomaintothesetofconceptstobemanipulated.furthermore,thelanguagesbyaframeworkmustthemselvesbeextensible,andthesoftware-architecturalabstractionschosenhaveimplicationsforthedesignofallotherdomains.thesefourdomainsarecurrentlyrarelyconsideredexplicitly,letaloneseparatedinimplementation.frameworksoftenmixabstractionsbelongingtotwoormoredomainsinasinglelanguage,evenabstractionsfromdifferentdomains.thecurrentglutofmodellingframeworks,ofwhichoftennonequitethetaskinhand,caninpartbeascribedtothis.thetreatmentofeachdomaininaseparatelanguageinalayeredframeworkoffersarouteforward.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}hausman.pdf	competitive analysis using a flexible demand 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}hitomi.pdf	semiparametricestimation,nonparametricnuisanceparameter,tangentspace,efcyextendedabstract1recently,aparadoxicalphenomenonofsemipara-metricestimatorswasfoundthatsomesemiparametricestimatorsaremoreefwhendimen-sionalnuisanceparametersareunknown.thispaperexaminedthestructureoftheparadox.pierce(1982)foundaparadoxicalphenomenon.let0=(0;0)beparameterswhichwewouldliketoestimate.inmanycases,weareonlyinterestedinsomeparametersandtherestisnuisanceparameters.letbeparameterswewereinterestedinandbenuisanceparameters.usually,anestimatorofhassmallervariancewhenthenuisanceparameterisknown.pierce(1982)foundthatundersomeconditionsthevarianceofestimatorofwithunknownissmallerthantheonewithknown.robinsetal.(1992),robinsetal.(1994)andlawlessetal.(1999)reportedthesamephenomenonintheirsemiparametricmodels.henmi(2004)andhenmiandeguchi(2004)investigatedtheparadoxinsemiparametricsituations.henmi(2004)andhenmiandeguchi(2004)investigatedthefollowingproblem.letm=fp(z;;g)gbeafamilyofprobabilitydistribution,isadimensionalparameterandgisandimensionalnuisanceparameter.theparameteriscomposedoftwoparts,aparameterofinterestandanuisanceparameter.thereisamomentconditione(m(z;))=0;andcouldbeestimatedbysolving1nnxi=1m(zi;^)=0:notethattheestimationofthedimensionalparametergisnotrequiredtobeestimatedinthissetting.undertheabovesettings,henmi(2004)andhenmiandeguchi(2004)examinedthephenomenonthatthevarianceofestimatorofwithunknownissmallerthantheonewithknown.tosummarize,1thisresearchwaspartiallysupportedbygrant-in-aidforscienti®cresearch(kakenhi14530031,15330040)ofjapansocietyforthepromotionofscience.theyinvestigatedonlythesituationthatestimationsofdimensionalnuisanceparameterswerenotnecessary.theabovesettingdoesnotsuftoanalyzemanysemiparametricmodels.manysemiparametricestimatorsrequireestimationofdimensionalnuisanceparameters.estimationofdimen-sionalparameters(forexample,densityestimationsornonparametricregressions)ismoredifthanestimationofdimensionalparametersandtheconvergencerateisslowerthandimensionalcases.thispaperinvestigatedtheparadoxicalphenomenonthattheefyofestimatorincreasedwhenthenuisanceparametersareestimated.wefoundthattheparadoxmightoccurevenifthenuisanceparametersweredimensional.weobtainedthenecessaryandsufconditionoftheparadox,andshowedasufconditioninaneasy-to-understandway.oursufconditiondependedontherelationoftheprojectionoftheestimatingfunctiononthetangentset.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}ives.pdf	a bayesian analysis of nsw eastern king prawn stocks (melicertus plebejus) ives m.c.1 and j.p. scandol
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}jay.pdf	a critical appraisal of the concept of ecological modernisation: a case study from new zealand™s dairy industry  m jay
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}khan_2.pdf	modeling water futures using food security and environmental sustainability approaches shahbaz khan
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}kinsey-henderson.pdf	 hillslope, runoff, overland flow, lisem, burdekin, sediment deliveryextended abstract: in this study we use modelling techniques to consider the effects of hillslope configuration and condition on both the magnitude and spatial variability of runoff from a 1.2 ha hillslope in the semi-arid burdekin catchment of north queensland, australia. we then discuss how these runoff predictions might influence suspended sediment yield. the burdekin catchment at 130,000 km2, is the second largest catchment draining to the great barrier reef world heritage area (gbrwha). ninety percent of the catchment is utilized for grazing and loss of sediment from these grazing lands is a potentially serious issue not just at the source, but in regard to downstream water quality and the effects on the gbrwha. a hydrological model, lisem, was calibrated using results from a field monitoring campaign carried out in the weany creek sub-catchment, a tributary of the burdekin. a number of scenarios were modelled on a 1.2 ha flume site in the weany creek catchment, examining the impact of slope, vegetation cover and vegetation distribution (including patch size) on runoff. the results indicate that runoff is very sensitive to changes in both vegetation cover and distribution, the ‚riparian good™ scenario yielded 136 m3 (35%) more water than current conditions while the ‚riparian poor™ scenario resulted in 384 m3 (98%) more runoff (i.e. almost double current conditions). this is despite both scenarios having the same proportion of good, average, and poor cover as current conditions. when all of the cover was changed to ‚good™, runoff decreased to 0.4 m3, and when it was all ‚poor™, it increased to 1422 m3 œ more than tripling current conditions. in addition to total vegetation cover, the patchiness of the vegetation also seems to have a significant impact on total water yield. when the good, average and poor cover was distributed evenly across the hillslope in 16 by 16 metre random patches, the runoff was 83 m3 (21%) more than current conditions, compared to 30 m3 (8%) less when it was distributed in 4 by 4 metre patches. conversely, changes in slope had very little impact on runoff, with a doubling in slope leading to an increase of only 19 m3 (5%) over current conditions, and a halving of slope leading to a decrease of 24 m3 (6%). similarly, turning a planar slope into a convex one decreased runoff by 9 m3 (2%) while a concave slope decreased it by 50 m3 (13%). predicted discharge from flume (m3)02004006008001000current (392)convex curvature (383)concave curvature (342)double slope (411)halve slope (368)riparian good (528)riparian poor (776)4m random patches (362)16m random patches (475)all poor (1422)all good (0.4)b patch (34% of flume)c patch (57% of flume)d patch (9% of flume) figure 1: modelled runoff from a 1.2 ha flume for a 230mm rainfall event in january, 2005. b, c and d patches represent good, medium, and poor condition respectively. when attempting to predict spatial patterns of runoff, our modelling suggests the need to consider not only the dependence on vegetation patterns (and to a lesser extent slope), but also the often subtle patterns of flow concentration that may develop at the scale of a typical hillslope. preliminary predictions of fine sediment yield, derived by combining predicted hillslope runoff patterns with measures of sediment concentrations at patch scale, suggest the dependence on spatial patterns of vegetation and terrain at the hillslope scale may be even stronger for suspended sediment yield than for runoff.. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}kozan.pdf	 a simulation model for emergency centres 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}little.pdf	evaluating the potential implications of the ﬁlarval subsidy effectﬂ for management of reef fish populations on the great barrier reef, australia 1little, l.r., mapstone, b.d.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}marsh.pdf	 path planning; agent; unmanned aerial vehicle; simulation; dynamic programming.extended abstract this paper introduces a simulation designed to test real-time path planning done by single and multiple agents. the components of the simulation include a road network, several uninhabited aerial vehicles (uavs) with electro-optic sensors, a target and an uninhabited ground vehicle (ugv). the target and ugv are located on the road network. random blockages are placed on the road network, possibly preventing ugv traversal to the target. these blockages can be detected by the uavs. figure (i) outlines the components in the simulation. figure (i). components of the simulation the task of the uavs is to scan the road network and find the optimal clear path for the ugv. the simulation ends when the optimal path is found or no clear path exists. an online path planning algorithm extended from a* called online a*, is used in the agents which control the uavs. the algorithm is heuristic based and finds the optimal path in a dynamically changing environment. results from single-agent trials in the simulation showed that in each case, the agent found the optimal path through the road network or determined that no clear path existed. online a* was extended to coordinate multiple agents to perform the path planning task collaboratively. initially a centralized architecture for the multi-agent algorithm was developed. the architecture consisted of a single online a* algorithm which was run by a central uav agent. all new information on the network found by the other uav agents would be returned back to the central uav agent. similarly all uav agents would request their next best road to check from the central uav agent. this architecture performed well in the simulation; however it is prone to failure. if the central uav in this architecture fails for any reason, the other uavs cannot continue their task. a more robust distributed architecture was created. in this architecture each of the agents ran its own search algorithm. however, when a uav starts searching a road it broadcasts this road to the other agents in the team, alerting them that it is already being searched. similarly once an agent discovers that a road is clear or blocked, it broadcasts this information to the other agents. results of trials for this architecture showed that in all cases multiple agents performed the path search faster than a single agent. the results indicate in general that adding more uavs to the path planning task reduces the completion time. the second part of the work presented focuses on a stochastic dynamic programming formulation of the path planning problem. here, instead of searching road paths, as does the previous work, we search critical intersections or nodes of the network. the optimal policy was calculated via value iteration, for two uavs collaboratively path planning on a road network containing ten critical nodes. monte carlo simulations were conducted to find the optimal starting locations for each uav. the results showed that if there is a high probability that the network will be blocked, the best strategy to minimize the time of finding a clear optimal path or blocked network, is to start both uavs at the target. this results in a ﬁbreadth-heavyﬂ search. however, if you are optimistic and believe the road network will be clear, the best strategy is to start one uav at the target and one at the ugv, performing a ﬁdepth-heavyﬂ search. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}matthews_cj2.pdf	the effect of heat on the diversion length of capillary barriers 1 c.j. matthews,
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}miles.pdf	simpact - salinity modeling for policy and catchment management in the lower murray-darling basin 1miles, m. w. and 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}miyahara.pdf	 an empirical analysis of factors promoting it use by smes: case of two sme clusters in japan 1miyahara, s., 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}morales_grosskopf.pdf	modeling livestock farmers™ strategies in the uruguayan pampa 1morales grosskopf, h
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}murphy.pdf	modelling landscapes using terrain analysis to delineate landforms and predict soil depths œ examples from catchments in nsw 1murphy, b,
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}namekawa.pdf	general purpose road traffic simulation system with a cell automaton model 1namekawa, m. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}nishiyama.pdf	semiparametric estimators for conditional moment restrictions containing nonparametric functions: comparison of gmm and empirical likelihood procedures 1nishiyama, y.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}old.pdf	supporting the european water framework directive: the harmoniqua modelling support tool (most) 1old, g. h.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}peterson.pdf	multiple stable states and thresholds within the goulburn catchment t. j. peterson
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}po-wen.pdf	a case study of the temporal and spatial distribution of river hydraulics and habitat in the wu-chi river, taiwan 1po-wen, wen.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}polasek.pdf	 regional growth in central europe: long-term effects of population structure polasek w. and h. berrer 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}potts.pdf	developing population models for informing the sustainable management of the murray spiny crayfish (euastacus armatus) and the glenelg spiny crayfish 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}rassam_1.pdf	 implementing the riparian nitrogen model to assess the role of riparian buffers in the maroochy catchment 1d. rassam,
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}rassam_2.pdf	 impacts of hillslope and floodplain characteristics on groundwater dynamics: implications for riparian denitrification d.w. rassam
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}richter.pdf	impact of climate change on population dynamics 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}rissik.pdf	vpsirr (vulnerability œ pressure œ state œ impact œ risk and response): an approach to determine the condition of estuaries and to assess where management responses are required d. rissik1,5, m. cox
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}rizzoli.pdf	 integrated modelling frameworks; ontologies; model linking; model reuse. extended abstract it is commonly accepted that modelling frame-works offer a powerful tool for modellers, re-searchers and decision makers, since they allow the management, re-use and integration of models from various disciplines and at different spatial and temporal scales. however, the actual re-usability of models de-pends on a number of factors such as the accessi-bility of the source code, the compatibility of dif-ferent binary platforms, and often it is left to the modellersõ own discipline and responsibility to structure a complex model in such a way that it is decomposed in smaller ôre-usableõ sub-components. what reusable and interchangeable means is also somewhat vague; although several approaches to build modelling frameworks have been developed, little attention has been dedicated to the intrinsic re-usability of components.  in this paper we focus on how models can be linked together to build complex integrated mod-els. we review and investigate the various ap-proaches to model linking adopted by a number of integrated modelling frameworks and we aim at describing the advantages and disadvantages of each approach. we stress that even if a model component inter-face is clear and reusable in software terms, this is not a sufficient condition for reusing a component across different integrated modelling frame-works. this remark reveals the need for adding rich semantics in model interfaces; we do such an attempt through the use of domain classes and ontologies. a domain class can be considered as an abstract data structure for defining a set of a model vari-ables and their attributes (rizzoli et al. 1998). a model interface (in terms of inputs, outputs, states and parameters) can be defined using a domain class, providing some advantages: first of all, an instance of a domain class can be accessed at run-time to supply the model component with the ap-propriate data. secondly, it annotates model vari-ables with attributes that can be used for pre-post condition checks. thirdly, it supports compliance with the requirement that asks for model compo-nents to be separated from their data structures. and, last but not least, it provides an easy way for linking model components at a higher level. this practice uses shared domain classes for interchang-ing data across models, taking full advantage of component-based software engineering primitives. then, we present an approach based on the formali-sation of ontologies to describe modelsõ interfaces and relationships. the use of ontologies is advan-tageous as it (a) supports the automatic generation of code templates for models and domain classes in different integrated modelling frameworks, (b) it facilitates the application of a reasoner (inference engine) on the structured knowledge, which can detect abnormalities or conflicts in model inter-faces, and (c) it supports model linking in a content-enriched way, which can be proven valuable for avoiding common problems related to poor seman-tics of model interfaces. finally, this paper presents a working example of an ontology formalisation developed for the seam-less project1. this ontology (called seamag) aims to formally describe biophysical models related to agronomic and environmental domain to be devel-oped by a large community of modellers within the seamless project. modellersõ knowledge, related to model subsystems, variables and interfaces, is kept separated from the actual implementation. the use of the seamag ontology for storing model inter-faces supports the independence of software design choices from modelling knowledge, which be easily reused, integrated in different environments, or shared with third parties. the potentials of extend-ing the presented ontology-driven approach is dis-cussed not only for model linking, but also in the context of building model component workflows using web services.                                1 http://www.seamless-ip.org 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}robertson_1.pdf	spatial water balance modelling for targeted perennial planting in south western australia d. robertsona, t.massenbauer
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}robertson_2.pdf	applying hydrological thresholds to wetland management for waterbirds, using bathymetric surveys and gis d. robertson1 and t.massenbauer
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}rode.pdf	multi-objective calibration of a river water quality model for the elbe river, germany rode, m.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}roebeling.pdf	landscapes toolkit for triple-bottom-line assessment of land use scenarios in great barrier reef catchments 1roebeling, p.c.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}rowan.pdf	development of an integrated modelling framework for the assessment of river management policies 1,2rowan, t. s. c.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}ryan.pdf	simulating the feedback between land cover configuration and ecohydrological functioning in complex adaptive landscapes ryan j.g.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}sato_2.pdf	real output co-movements in east asia: a cointegration approach 1sato, k. and 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}savige.pdf	 evapotranspiration; land surface fluxes; remote sensing.extended abstract land surface fluxes have been estimated from remotely sensed data at high pixel resolutions (approximately 60 m) with reasonable accuracy when compared to ground measurements (french et al., 2003; kustas and norman, 1999). the remote sensing input used to model land surface fluxes may consist of land surface temperature and a vegetation index. remotely sensed land surface temperature estimates are strongly affected by atmospheric effects and the generally unknown land surface emissivity. these effects mean that land surface temperature estimates can vary by 1œ3 degrees. similarly, the visible and infra-red bands that are used to calculate vegetation indices are affected by the atmosphere and radiance data should be corrected before calculating such indices. this study investigates the impacts on modelled land surface fluxes of using atmospherically corrected and uncorrected remote sensing input data in two different energy balance models. two energy balance models were selected for testing. the first (sebal) is a one-source model that calculates the sensible heat flux, net radiation and soil heat flux at each remote sensing pixel and estimates the latent heat flux as the residual term in the energy balance. the second (tsm) is a two-source model that uses a vegetation index to partition the land surface temperature between the vegetation and soil at each pixel and then evaluates the energy balance separately over the two land surface components. land surface temperature was estimated from both atmospherically corrected and uncorrected landsat etm+ band 6 data. atmospherically corrected and uncorrected reflectance in the red and near-infrared bands was used to calculate a vegetation index. these remotely sensed data were used as input in the two different models to estimate the energy balance components at the land surface. the resulting latent heat flux (le) across the study region is shown in figure 1. figure 1. latent heat flux (le) in study area from sebal model with landsat 7 etm+ data as remote sensing input, 31 january 2003. while atmospheric corrections are important for obtaining accurate estimates of the normalised difference vegetation index (ndvi), the impact on the modelled flux of a 5œ15% change in ndvi was less than 10 wm-2 for both models. the atmospheric corrections for the land surface temperature caused the greatest impact on the modelled energy balance components. an increase of 2 degrees in land surface temperature at the pasture sites caused the sensible heat flux estimated by the sebal model to be reduced by approximately 10% (or 20 wm-2) while the tsm sensible heat flux increased by as much as 50œ175 wm-2 at the pasture sites. these results indicate the importance of making appropriate atmospheric corrections to thermal remotely sensed data for land surface flux estimation. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}scholz.pdf	 wargames, reinforcement learning, hierarchy; representation.extended abstract we describe the results of rl approaches to microworld applications of progressively increasing complexity, as determined by the state-action space dimension. these include discrete space-time (grid-world) models of modified chess and checkers, and a military campaign-level game with concurrent moves, called ﬁtd-islandﬂ. we also detail complexity reduction through hierarchical decomposition in a continuous space model of an operational level air-combat model as is shown in figure 1. effects (root)attacking forcedefending forcetarget(t)release weaponmax intercepttarget diststraight nav(p)take offlandtarmac waitstrike missiondiversionarycap(d)intercept(j)defend(d)shootloiterout mission in missionstrike mission (t)cap interceptavoid threatsfigure 1: hierarchical decomposition of a complex operational air-game. we describe models and algorithms to support interactive decision making for operational national and military strategic courses of action. abstract representations or ‚microworlds™ have been used throughout military history to aid in conceptualization and reasoning of terrain, force disposition and movements. with th
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}scrimgeour.pdf	modelling urban development in new zealand f.g. scrimgeoura, g. feng
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}shareef_2.pdf	modelling multivariate shocks in international tourist arrivals to the maldives 1riaz shareef
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}smith_in.pdf	assessing the skill and value of seasonal climate predictions i.n.smith csiro marine and atmospheric research, aspendale, vic 3195, ian.smith@csiro.au 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}su.pdf	 a conceptual model for simulating farmer decisions and land use change 1su xf.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}summerell_1.pdf	predicting channel incision of low relief landforms summerell g k
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}surawski_1.pdf	alternative probabilistic exponential distributions for modelling rainfall intensity in australia 1surawski, n
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}suwarno.pdf	modeling the dynamics of landscapes and livelihoods in malinau district, indonesia 1suwarno, a. and 2b. campbell 1centre for international forestry research (cifor), 2cifor and charles darwin university, e-mail: a.suwarno@cgiar.org key words: participatory model, district revenue, landscape dynamics, livelihoods, plantations extended abstract the complex dynamic interactions between land resources and society have to be taken into account when planning land use and managing land resources. simulation models and participatory modeling can be ideal tools to improve our understanding of these complex interactions.  for several decades, land use in malinau district was dictated by the central government through the allocation of land to agriculture, timber concessions and mining companies. now, with a policy of decentralization in place, district governments have a greater say in the allocation of land use. as a part of the district government development programs to increase district revenue, several forest areas are likely to be allocated for plantation production, but the proposed creation of a ﬁconservation districtﬂ will require some level of forest protection. using a combination of empirical data and stakeholder™s participation, a computer model using stella software was developed to investigate long term land use, district revenue and livelihood dynamics. indonesian forests are globally important biodiversity hotspots. however, we hypothesize that land use changes, in which forests are converted to plantation and other intensive land uses, are to the benefit of most key stakeholders that can drive these changes. .  the modeling results show that the imperative for large-scale development (i.e. plantation and other intensive land use systems) is enormous, as such systems will yield significant benefits to local authorities and local people. while there will undoubtedly be losers with such development (e.g. hunter-gatherers relying on non-timber forest products; those who are displaced by plantation expansion; the conservation lobby), the current incentives are likely to drive forest conversion.  
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}tan_kp.pdf	 utilizing airborne electromagnetic data to model the 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}tan_z.pdf	 bushfire attack; bushfire behaviour; radiation; view factor. extended abstract bushfires are natural hazards posing severe threat to property, life and the environment. to minimize bushfire risks, many bushfire protection measures can be taken. among these measures are land use planning, development controls and hazard reduction. the proper implementation of these measures requires that the level of bushfire attack be estimated with an appropriate approach. although two qualitative approaches for this purpose are currently available in australia, that is, the approaches specified in as 3959 1999 (sa, 1999) and nsw planning for bushfire protection 2001 (pfbfp) (nsw rfs, 2001), they have some intrinsic shortcomings such as low assessment accuracy and limited application range.  in order to overcome the shortcomings with the existing approaches, a new quantitative assessment methodology together with a computer program implementing the methodology has been developed by the authors. the methodology consists of two sets of equations. the first set of equations are used for modelling flame length while the second set of equations are used for modelling radiation. depending on the types of vegetation, flame length is modelled by different empirical flame length equations. radiation modelling is based on a generalised view factor model which takes effects of inclined flame and the attenuation into account.  the new methodology involves a large amount of computational effort. although it is possible for a professional to conduct a manual assessment, the task would become very time consuming and error-prone. to improve the accuracy and efficiency of the methodology as well as its availability, it has been coded in visual basic for application (vba) within the ms access database environment. as shown in figure 1, the computerisation process consists of five major steps, that is, specifying inputs, calculating flame   length, calculating radiation, determining bushfire attack level and displaying outputs.  calculate flame length calculate radiant heat                                                                                                                            outputoutput     begin calculate rate of spread calculate fire intensity calculate flame length calculate view factor calculate radiation determine category of attack and construction level end input calculate transmissivity figure 1. the flowchart of the implementation  compared with the existing approaches for bushfire assessment, the computerised model has following features: 1. it allows bushfire attack assessment to be conducted in a more efficient and accurate way.  2. it is more flexible and has a wider application range. 3. it reflects the latest research findings and is more scientifically advanced.  
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}teng.pdf	 class; spatial analyst; gis; cti;dem.abstractclass spatial analyst is a gis tool which canbe used for spatial modelling. the tool generates anumber of spatial layers that can be used for many
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}timsina.pdf	 evaluation of options for increasing water productivity of wheat using csm-wheat v4.0  1timsina, j
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}tran_duy.pdf	 modeling fish growth using the concentration of metabolites to regulate feed intake and metabolism 1tran duy, a., 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}tsubota.pdf	evaluation study of inflow traffic control by ramp metering on tokyo metropolitan expressway 1tsubota, y. , 2m. iwata
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}udono.pdf	modelling waste incineration and wind energy for water desalination udono, k
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}vandijk_1.pdf	towards integrated modelling in the murray-darling basin 1 van dijk, a.i.j.m. ,and 2g.m. podger 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}verburg.pdf	predicting the impact of climatic variability on deep drainage under dryland agriculture 1verburg, k.
